
[*] @o? b01.1 L 20.000000
CEP: b01.1, FACE: L, NUM: 20.000000, X: 95.000000, Y: 115.000000
Aresta de Árvore: Zanowitz_St, Velocidade Máxima: 13580954.000000
PONTE em Aresta Cruzada: Zanowitz_St, Velocidade Máxima: 13580954.000000
Aresta de Árvore: Zircon_Pl, Velocidade Máxima: 14561999.000000
PONTE em Aresta Cruzada: Zircon_Pl, Velocidade Máxima: 14561999.000000
Aresta de Retorno: Zoo_Rd, Velocidade Máxima: 13660815.000000
Aresta de Retorno: ., Velocidade Máxima: 12000000.000000
Aresta de Retorno: ., Velocidade Máxima: 12000000.000000
Aresta de Retorno: ., Velocidade Máxima: 12000000.000000
Aresta de Árvore: Zircon_Pl, Velocidade Máxima: 14792728.000000
PONTE em Aresta Cruzada: Zircon_Pl, Velocidade Máxima: 14792728.000000
Aresta de Árvore: Zanowitz_St, Velocidade Máxima: 14024461.000000
PONTE em Aresta Cruzada: Zanowitz_St, Velocidade Máxima: 14024461.000000
Aresta de Árvore: Zampa_Ln, Velocidade Máxima: 14334519.000000
PONTE em Aresta Cruzada: Zampa_Ln, Velocidade Máxima: 14334519.000000
Aresta de Árvore: Young_St, Velocidade Máxima: 14653777.000000
PONTE em Aresta Cruzada: Young_St, Velocidade Máxima: 14653777.000000
Aresta de Árvore: Zampa_Ln, Velocidade Máxima: 13594649.000000
PONTE em Aresta Cruzada: Zampa_Ln, Velocidade Máxima: 13594649.000000
Aresta de Árvore: Zanowitz_St, Velocidade Máxima: 14597270.000000
PONTE em Aresta Cruzada: Zanowitz_St, Velocidade Máxima: 14597270.000000
Aresta de Árvore: Zircon_Pl, Velocidade Máxima: 14794167.000000
PONTE em Aresta Cruzada: Zircon_Pl, Velocidade Máxima: 14794167.000000
Aresta de Retorno: Zoo_Rd, Velocidade Máxima: 13402381.000000
Aresta de Retorno: ., Velocidade Máxima: 12000000.000000
Aresta de Retorno: ., Velocidade Máxima: 12000000.000000
Aresta de Retorno: ., Velocidade Máxima: 12000000.000000
Aresta de Árvore: Zircon_Pl, Velocidade Máxima: 14528509.000000
PONTE em Aresta Cruzada: Zircon_Pl, Velocidade Máxima: 14528509.000000
Aresta de Árvore: Zanowitz_St, Velocidade Máxima: 14430430.000000
PONTE em Aresta Cruzada: Zanowitz_St, Velocidade Máxima: 14430430.000000
Aresta de Árvore: Zampa_Ln, Velocidade Máxima: 14979432.000000
PONTE em Aresta Cruzada: Zampa_Ln, Velocidade Máxima: 14979432.000000
Aresta de Árvore: Young_St, Velocidade Máxima: 14570954.000000
PONTE em Aresta Cruzada: Young_St, Velocidade Máxima: 14570954.000000
Aresta de Árvore: Zampa_Ln, Velocidade Máxima: 13867136.000000
PONTE em Aresta Cruzada: Zampa_Ln, Velocidade Máxima: 13867136.000000
Aresta de Árvore: Zanowitz_St, Velocidade Máxima: 13764305.000000
PONTE em Aresta Cruzada: Zanowitz_St, Velocidade Máxima: 13764305.000000
Aresta de Árvore: Zircon_Pl, Velocidade Máxima: 13549497.000000
PONTE em Aresta Cruzada: Zircon_Pl, Velocidade Máxima: 13549497.000000
Aresta de Retorno: Zoo_Rd, Velocidade Máxima: 14922639.000000
Aresta de Retorno: ., Velocidade Máxima: 12000000.000000
Aresta de Retorno: ., Velocidade Máxima: 12000000.000000
Aresta de Retorno: ., Velocidade Máxima: 12000000.000000
Aresta de Árvore: Zircon_Pl, Velocidade Máxima: 14016998.000000
PONTE em Aresta Cruzada: Zircon_Pl, Velocidade Máxima: 14016998.000000
Aresta de Árvore: Zanowitz_St, Velocidade Máxima: 14485750.000000
PONTE em Aresta Cruzada: Zanowitz_St, Velocidade Máxima: 14485750.000000
Aresta de Árvore: Zampa_Ln, Velocidade Máxima: 13343294.000000
PONTE em Aresta Cruzada: Zampa_Ln, Velocidade Máxima: 13343294.000000
Aresta de Árvore: Young_St, Velocidade Máxima: 13582038.000000
PONTE em Aresta Cruzada: Young_St, Velocidade Máxima: 13582038.000000
Aresta de Árvore: Zampa_Ln, Velocidade Máxima: 14574418.000000
PONTE em Aresta Cruzada: Zampa_Ln, Velocidade Máxima: 14574418.000000
Aresta de Árvore: Zanowitz_St, Velocidade Máxima: 13885074.000000
PONTE em Aresta Cruzada: Zanowitz_St, Velocidade Máxima: 13885074.000000
Aresta de Árvore: Zircon_Pl, Velocidade Máxima: 13405735.000000
PONTE em Aresta Cruzada: Zircon_Pl, Velocidade Máxima: 13405735.000000
Aresta de Retorno: Zoo_Rd, Velocidade Máxima: 14815920.000000
Aresta de Retorno: ., Velocidade Máxima: 12000000.000000
Aresta de Retorno: ., Velocidade Máxima: 12000000.000000
Aresta de Retorno: ., Velocidade Máxima: 12000000.000000
Aresta de Árvore: Zircon_Pl, Velocidade Máxima: 13256210.000000
PONTE em Aresta Cruzada: Zircon_Pl, Velocidade Máxima: 13256210.000000
Aresta de Árvore: Zanowitz_St, Velocidade Máxima: 14864541.000000
PONTE em Aresta Cruzada: Zanowitz_St, Velocidade Máxima: 14864541.000000
Aresta de Árvore: Zampa_Ln, Velocidade Máxima: 13908001.000000
PONTE em Aresta Cruzada: Zampa_Ln, Velocidade Máxima: 13908001.000000
Aresta de Árvore: Young_St, Velocidade Máxima: 14331472.000000
PONTE em Aresta Cruzada: Young_St, Velocidade Máxima: 14331472.000000
Aresta de Árvore: Yorba_St, Velocidade Máxima: 6512681.000000
PONTE em Aresta Cruzada: Yorba_St, Velocidade Máxima: 6512.681000
Aresta de Árvore: Yerba_Buena_Ln, Velocidade Máxima: 8253049.000000
PONTE em Aresta Cruzada: Yerba_Buena_Ln, Velocidade Máxima: 8253.049000
Aresta de Árvore: Yerba_Buena_Ave, Velocidade Máxima: 4110953.000000
PONTE em Aresta Cruzada: Yerba_Buena_Ave, Velocidade Máxima: 4110.953000
Aresta de Árvore: Yacht_Rd, Velocidade Máxima: 4563110.000000
PONTE em Aresta Cruzada: Yacht_Rd, Velocidade Máxima: 4563.110000
Aresta de Árvore: Wyman_Ave, Velocidade Máxima: 2703855.000000
PONTE em Aresta Cruzada: Wyman_Ave, Velocidade Máxima: 2703.855000
Aresta de Árvore: Wright_Loop, Velocidade Máxima: 5986043.000000
PONTE em Aresta Cruzada: Wright_Loop, Velocidade Máxima: 5986.043000
Aresta de Árvore: Worth_St, Velocidade Máxima: 2648521.000000
PONTE em Aresta Cruzada: Worth_St, Velocidade Máxima: 2648.521000
Aresta de Árvore: Worcester_Ave, Velocidade Máxima: 8772832.000000
PONTE em Aresta Cruzada: Worcester_Ave, Velocidade Máxima: 8772.832000
Aresta de Avanço: ., Velocidade Máxima: 18750.000000
Aresta de Retorno: Perimetral_Norte, Velocidade Máxima: 25000.000000
Aresta de Retorno: Perimetral_Sul, Velocidade Máxima: 18000000.000000
REINICIANDO e inserindo nó 6 na floresta
REINICIANDO e inserindo nó 7 na floresta
REINICIANDO e inserindo nó 8 na floresta
REINICIANDO e inserindo nó 10 na floresta
REINICIANDO e inserindo nó 436 na floresta
REINICIANDO e inserindo nó 441 na floresta
